"0",""
"0","mP_lnr <- rma(yi, vi, mods = ~ pressure, data = es_lnr, method = ""REML"")"
"0",""
"0","mP_lnr"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.0042 (SE = 0.0016)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.0645"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","93.11%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","14.52"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","35.21%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 17) = 163.7050, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 9.5946, p-val = 0.0020"
"1","

"
"1","Model Results:"
"1","

"
