"0","yield_plot = metaa %>% "
"0","  ggplot(aes(yld_check))+"
"0","  geom_histogram(color = ""white"",fill = ""black"", bins = 10)+"
"0","  scale_x_continuous(breaks = c(5000,7500,10000,12500),"
"0","                     limits = c(5000, 12500))+"
"0","  facet_wrap(~season,labeller = as_labeller(c("
"0","    ""first"" = """","
"0","    ""second"" = "" """
"0","  )))+"
"0","  theme_few()+"
"0","  labs(x = ""Yield (kg/ha)"","
"0","       y = ""Frequency"")+"
"0","  theme(text = element_text(size = 8, face = ""bold""),"
"0","        axis.text.x = element_text(size = 8, face = ""bold"", angle = 45, vjust = 0.5),   "
"0","        axis.text.y = element_text(size = 8, face = ""bold""),"
"0","        axis.title = element_text(size = 12, face = ""bold""),"
"0","        strip.text = element_text(size = 12))"
"0","yield_plot"
