"0","library(cowplot)"
"0",""
"0",""
"0","right_panel <- plot_grid("
"0","  sev_plot, yield_plot,"
"0","  ncol = 1,"
"0","  labels = c(""(b)"", ""(c)""),"
"0","  label_size = 14,"
"0","  label_fontface = ""bold"","
"0","  align = ""v"""
"0",")"
"0",""
"0",""
"0","final_plot <- plot_grid("
"0","  mapp, right_panel,"
"0","  ncol = 2,"
"0","  rel_widths = c(2, 1),     "
"0","  labels = c(""(a)"",""""),"
"0","  label_size = 14,"
"0","  label_fontface = ""bold"","
"0","  label_x = 0.02,"
"0","  label_y = 0.98,"
"0","  align = ""h"""
"0",")"
"0",""
"0","final_plot"
