"0","mP_lnr2 <- rma(yi, vi, mods = ~ season, data = es_lnr, method = ""REML"")"
"0",""
"0","mP_lnr2"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.0062 (SE = 0.0023)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.0789"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","95.28%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","21.21"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","3.27%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 17) = 226.4658, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 1.6070, p-val = 0.2049"
"1","

"
"1","Model Results:"
"1","

"
