"0",""
"0","dados2 <- dados |> "
"0","  mutate(trial = interaction(year, location, season, hybrid))"
"0",""
"0","dados3 <- dados2 |> "
"0","  dplyr::group_by(trial, year, location, season, hybrid, technology, application) |>"
"0","  dplyr::summarize(sev = mean(severity),"
"0","            yld = mean(yield2),"
"0","            sd_sev = sd(severity),"
"0","            sd_yld = sd(yield2),"
"0","            n = n()"
"0","            )"
"0",""
"0","dados_meta <- dados3 %>%"
"0","  dplyr::select(trial, year, location, season, hybrid, technology, application, yld, sd_yld, n, sev) %>%"
"0","  pivot_wider("
"0","    names_from = application,"
"0","    values_from = c(yld, sd_yld,n, sev),"
"0","    names_sep = ""_"""
"0","  ) %>%"
"0","    dplyr::mutate("
"0","    study_id = paste(trial, year, location, season, hybrid, sep = ""_""),"
"0","    pressao = ifelse(sev_check > 10, ""high"", ""low""),"
"0","    yi = yld_treated - yld_check,"
"0","    sei = sqrt((sd_yld_treated^2 / n_treated) + (sd_yld_check^2 / n_check))"
"0","  ) %>%"
"0","  drop_na(yi, sei) "
"0",""
"0","dados_meta"
