"0",""
"0","m0 <- rma(yi, vi, data = es, method = ""REML"")"
"0","m0"
"1","
"
"1","Random-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of total heterogeneity): "
"1","0.3904 (SE = 0.1385)"
"1","
"
"1","tau (square root of estimated tau^2 value):      "
"1","0.6249"
"1","
"
"1","I^2 (total heterogeneity / total variability):   "
"1","95.53%"
"1","
"
"1","H^2 (total variability / sampling variability):  "
"1","22.37"
"1","
"
"1","
"
"1","Test for Heterogeneity:"
"1","
"
"1","Q(df = 18) = 264.1120, p-val < .0001"
"1","

"
"1","Model Results:"
"1","

"
"1","estimate      se    zval    pval   ci.lb   ci.ub    "
"1"," "
"1","
"
"1","  0.4456  0.1480  3.0117  0.0026  0.1556  0.7357  **"
"1"," "
"1","
"
"1","
"
"1","---"
"1","
"
"1","Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
