"0",""
"0","library(dplyr)"
"0",""
"0","x_map <- c("
"0","  comum  = ""CR"","
"0","  branca = ""TR"","
"0","  diplo  = ""DLS"","
"0","  turc   = ""NCLB"","
"0","  bipol  = ""SCLF"","
"0","  antrac = ""AL"","
"0","  poli   = ""SR"","
"0","  cercos = ""GLS"""
"0",")"
"0",""
"0","y_map <- c("
"0","  ""2019_Pato Branco_first""   = ""2019_PB_1"","
"0","  ""2018_Campo Mourão_second"" = ""2018_CM_2"","
"0","  ""2019_Londrina_second""     = ""2019_L_2"","
"0","  ""2016_Pato Branco_first""   = ""2016_PB_1"","
"0","  ""2018_Pato Branco_first""   = ""2018_PB_1"","
"0","  ""2016_Campo Mourão_first""  = ""2016_CM_1"","
"0","  ""2020_Pato Branco_first""   = ""2020_PB_1"","
"0","  ""2018_Londrina_second""     = ""2018_L_2"","
"0","  ""2016_Londrina_second""     = ""2016_L_2"","
"0","  ""2020_Londrina_second""     = ""2020_L_2"","
"0","  ""2020_Campo Mourão_first""  = ""2020_CM_1"","
"0","  ""2018_Campo Mourão_first""  = ""2018_CM_1"","
"0","  ""2020_Campo Mourão_second"" = ""2020_CM_2"","
"0","  ""2017_Londrina_second""     = ""2017_L_2"","
"0","  ""2016_Campo Mourão_second"" = ""2016_CM_2"","
"0","  ""2017_Campo Mourão_first""  = ""2017_CM_1"","
"0","  ""2019_Campo Mourão_second"" = ""2019_CM_2"","
"0","  ""2019_Campo Mourão_first""  = ""2019_CM_1"","
"0","  ""2017_Campo Mourão_second"" = ""2017_CM_2"""
"0",")"
"0",""
"0","heat_dat2 <- heat_dat %>%"
"0","  mutate("
"0","    disease  = recode(disease, !!!x_map),"
"0","    trial_ord = recode(trial_ord, !!!y_map)"
"0","  )"
"0",""
"0","p_heat <- ggplot(heat_dat2, aes(x = disease, y = trial_ord, fill = severity, "
"0","                               label = round(severity,2))) +"
"0","  geom_tile(color = ""white"", linewidth = 0.2) +"
"0","  labs("
"0","    x = ""Disease (non-treated control)"","
"0","    y = """","
"0","    fill = ""Severity (%)"""
"0","  ) +"
"0","  geom_text(size = 4)+"
"0","  scale_fill_viridis_c(begin = 0.4, end = 1, na.value = ""grey80"") +"
"0","    ggthemes::theme_few()+"
"0","  theme(text = element_text(size = 14, face = ""bold""),"
"0","        axis.title = element_text(size = 16, face = ""bold""),"
"0","        strip.text = element_text(size = 16, face = ""bold""),"
"0","        title = element_text(face = ""bold""),"
"0","        legend.position = ""right"")"
"0",""
"0","p_heat"
