"0","mP <- rma(yi, vi, mods = ~ pressure, data = es, method = ""REML"")"
"0","mP"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.2623 (SE = 0.0985)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.5122"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","93.36%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","15.06"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","32.81%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 17) = 191.4251, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 9.0906, p-val = 0.0026"
"1","

"
"1","Model Results:"
"1","

"
