"0","mP <- rma(yi, vi, mods = ~ pressure, data = es, method = ""REML"")"
"0","mP"
"1","
"
"1","Mixed-Effects Model"
"1"," (k = 19; "
"1","tau^2 estimator: REML)"
"1","
"
"1","
"
"1","tau^2 (estimated amount of residual heterogeneity):     "
"1","0.2235 (SE = 0.0851)"
"1","
"
"1","tau (square root of estimated tau^2 value):             "
"1","0.4728"
"1","
"
"1","I^2 (residual heterogeneity / unaccounted variability): "
"1","92.24%"
"1","
"
"1","H^2 (unaccounted variability / sampling variability):   "
"1","12.89"
"1","
"
"1","R^2 (amount of heterogeneity accounted for):            "
"1","42.76%"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity:"
"1","
"
"1","QE(df = 17) = 169.9282, p-val < .0001"
"1","

"
"1","Test of Moderators (coefficient 2):"
"1","
"
"1","QM(df = 1) = 13.0579, p-val = 0.0003"
"1","

"
"1","Model Results:"
"1","

"
